Machine Module,SSA3050X-R
Y Axis Scale,LOG
Y Axis Unit,dBm
Impedance,50
Number of Points,751
Sweep Time(s),0.000000,Auto
Start Frequency,+2.697499434e+007
Stop Frequency,+2.702499434e+007
Average Type,Log Pwr
RBW,300.000000,Auto
VBW,3000.000000,Manual
Sweep Type,Continuous
Sweep Mode,Auto
Sweep Rule,Speed
PreAmp State,ON
Ref Level,-2.200000000e+001
Attenuation,28,Auto
Trigger Source,FreeRun
Trigger Level,+0.000000000e+000
Trigger Edge,FALL
Marker Information
Marker,Trace,Type,X Axis,Amplitude
1?2,A,Frequency,0 Hz,0.00 dB
Trace Math,0
Trace Variable X,Trace A
Trace Variable Y,Trace B
Trace Variable Z,Trace C
Trace Name,Trace A,Trace B
Trace Type,Max Hold,Max Hold
Trace Detector,Pos Peak,Pos Peak
Trace Data
2.697499e+007,-9.624040e+001,-9.308610e+001
2.697506e+007,-9.596602e+001,-9.308824e+001
2.697513e+007,-9.624994e+001,-9.336800e+001
2.697519e+007,-9.503049e+001,-9.242452e+001
2.697526e+007,-9.504978e+001,-9.191854e+001
2.697533e+007,-9.534751e+001,-9.222615e+001
2.697539e+007,-9.519734e+001,-9.325606e+001
2.697546e+007,-9.581276e+001,-9.451408e+001
2.697553e+007,-9.622747e+001,-9.552807e+001
2.697559e+007,-9.606370e+001,-9.503345e+001
2.697566e+007,-9.580303e+001,-9.465539e+001
2.697573e+007,-9.590809e+001,-9.416870e+001
2.697579e+007,-9.642997e+001,-9.333647e+001
2.697586e+007,-9.676225e+001,-9.358192e+001
2.697593e+007,-9.625127e+001,-9.369062e+001
2.697599e+007,-9.559356e+001,-9.251563e+001
2.697606e+007,-9.574427e+001,-9.111279e+001
2.697613e+007,-9.528658e+001,-9.071526e+001
2.697619e+007,-9.492668e+001,-9.107173e+001
2.697626e+007,-9.530589e+001,-9.073971e+001
2.697633e+007,-9.623090e+001,-8.920642e+001
2.697639e+007,-9.583176e+001,-8.830863e+001
2.697646e+007,-9.493553e+001,-8.793306e+001
2.697653e+007,-9.461573e+001,-8.789086e+001
2.697659e+007,-9.506092e+001,-8.813332e+001
2.697666e+007,-9.541318e+001,-8.855305e+001
2.697673e+007,-9.489742e+001,-8.930196e+001
2.697679e+007,-9.458036e+001,-9.049625e+001
2.697686e+007,-9.452366e+001,-9.224568e+001
2.697693e+007,-9.477580e+001,-9.344179e+001
2.697699e+007,-9.378275e+001,-9.076339e+001
2.697706e+007,-9.325293e+001,-8.960136e+001
2.697713e+007,-9.351715e+001,-8.988946e+001
2.697719e+007,-9.446498e+001,-9.186805e+001
2.697726e+007,-9.608519e+001,-9.307323e+001
2.697733e+007,-9.609130e+001,-9.373058e+001
2.697739e+007,-9.622759e+001,-9.464898e+001
2.697746e+007,-9.618290e+001,-9.351492e+001
2.697753e+007,-9.561180e+001,-9.207326e+001
2.697759e+007,-9.480066e+001,-9.112990e+001
2.697766e+007,-9.459829e+001,-9.089185e+001
2.697773e+007,-9.488683e+001,-9.175152e+001
2.697779e+007,-9.422623e+001,-9.284588e+001
2.697786e+007,-9.405948e+001,-9.360788e+001
2.697793e+007,-9.449528e+001,-9.310249e+001
2.697799e+007,-9.427037e+001,-9.211522e+001
2.697806e+007,-9.329063e+001,-9.138421e+001
2.697813e+007,-9.342790e+001,-9.175692e+001
2.697819e+007,-9.444068e+001,-9.301997e+001
2.697826e+007,-9.420150e+001,-9.334661e+001
2.697833e+007,-9.384101e+001,-9.246301e+001
2.697839e+007,-9.435660e+001,-9.086984e+001
2.697846e+007,-9.541903e+001,-9.045805e+001
2.697853e+007,-9.508197e+001,-9.084458e+001
2.697859e+007,-9.500647e+001,-9.187550e+001
2.697866e+007,-9.594863e+001,-9.329627e+001
2.697873e+007,-9.603241e+001,-9.258710e+001
2.697879e+007,-9.606290e+001,-9.174534e+001
2.697886e+007,-9.618078e+001,-9.227388e+001
2.697893e+007,-9.512718e+001,-9.223717e+001
2.697899e+007,-9.440455e+001,-9.289245e+001
2.697906e+007,-9.415691e+001,-9.354328e+001
2.697913e+007,-9.433033e+001,-9.222621e+001
2.697919e+007,-9.480913e+001,-9.183431e+001
2.697926e+007,-9.501188e+001,-9.223028e+001
2.697933e+007,-9.545370e+001,-9.184425e+001
2.697939e+007,-9.588191e+001,-9.197937e+001
2.697946e+007,-9.637276e+001,-9.231736e+001
2.697953e+007,-9.552545e+001,-9.232400e+001
2.697959e+007,-9.510647e+001,-9.231311e+001
2.697966e+007,-9.484598e+001,-9.201056e+001
2.697973e+007,-9.446824e+001,-9.176665e+001
2.697979e+007,-9.370189e+001,-9.028468e+001
2.697986e+007,-9.355794e+001,-8.919314e+001
2.697993e+007,-9.425831e+001,-8.839978e+001
2.697999e+007,-9.415095e+001,-8.838259e+001
2.698006e+007,-9.359987e+001,-8.865931e+001
2.698013e+007,-9.341552e+001,-8.815163e+001
2.698019e+007,-9.367497e+001,-8.768709e+001
2.698026e+007,-9.449680e+001,-8.770747e+001
2.698033e+007,-9.476179e+001,-8.829274e+001
2.698039e+007,-9.426204e+001,-8.928607e+001
2.698046e+007,-9.373136e+001,-9.034995e+001
2.698053e+007,-9.349539e+001,-9.078823e+001
2.698059e+007,-9.303119e+001,-9.068369e+001
2.698066e+007,-9.315080e+001,-9.003643e+001
2.698073e+007,-9.385369e+001,-8.963839e+001
2.698079e+007,-9.443756e+001,-8.943490e+001
2.698086e+007,-9.367851e+001,-8.953707e+001
2.698093e+007,-9.327061e+001,-8.992263e+001
2.698099e+007,-9.373247e+001,-9.047141e+001
2.698106e+007,-9.475828e+001,-9.035851e+001
2.698113e+007,-9.352958e+001,-9.026172e+001
2.698119e+007,-9.269321e+001,-9.021862e+001
2.698126e+007,-9.230939e+001,-9.021782e+001
2.698133e+007,-9.240426e+001,-9.006598e+001
2.698139e+007,-9.285104e+001,-8.961248e+001
2.698146e+007,-9.356970e+001,-8.795343e+001
2.698153e+007,-9.370274e+001,-8.697836e+001
2.698159e+007,-9.360089e+001,-8.658392e+001
2.698166e+007,-9.371216e+001,-8.670518e+001
2.698173e+007,-9.424224e+001,-8.730402e+001
2.698179e+007,-9.469108e+001,-8.848178e+001
2.698186e+007,-9.378682e+001,-9.002945e+001
2.698193e+007,-9.326951e+001,-9.046506e+001
2.698199e+007,-9.287351e+001,-8.885916e+001
2.698206e+007,-9.311526e+001,-8.749412e+001
2.698213e+007,-9.317459e+001,-8.657287e+001
2.698219e+007,-9.279846e+001,-8.631276e+001
2.698226e+007,-9.285346e+001,-8.660758e+001
2.698233e+007,-9.324228e+001,-8.741785e+001
2.698239e+007,-9.323910e+001,-8.882543e+001
2.698246e+007,-9.359366e+001,-8.906846e+001
2.698253e+007,-9.361982e+001,-8.734424e+001
2.698259e+007,-9.381115e+001,-8.675480e+001
2.698266e+007,-9.434798e+001,-8.688675e+001
2.698273e+007,-9.448713e+001,-8.761751e+001
2.698279e+007,-9.344861e+001,-8.819663e+001
2.698286e+007,-9.243031e+001,-8.825216e+001
2.698293e+007,-9.204961e+001,-8.847426e+001
2.698299e+007,-9.191954e+001,-8.974754e+001
2.698306e+007,-9.217673e+001,-9.107006e+001
2.698313e+007,-9.222989e+001,-9.079814e+001
2.698319e+007,-9.189402e+001,-9.030708e+001
2.698326e+007,-9.157163e+001,-8.918848e+001
2.698333e+007,-9.125993e+001,-8.842736e+001
2.698339e+007,-9.086425e+001,-8.837323e+001
2.698346e+007,-9.041233e+001,-8.843948e+001
2.698353e+007,-9.011156e+001,-8.852089e+001
2.698359e+007,-9.025404e+001,-8.839459e+001
2.698366e+007,-9.158997e+001,-8.820532e+001
2.698373e+007,-9.201454e+001,-8.793568e+001
2.698379e+007,-9.151479e+001,-8.758746e+001
2.698386e+007,-9.105370e+001,-8.719755e+001
2.698393e+007,-9.073250e+001,-8.690391e+001
2.698399e+007,-9.066869e+001,-8.681514e+001
2.698406e+007,-9.041056e+001,-8.468574e+001
2.698413e+007,-8.997558e+001,-8.238450e+001
2.698419e+007,-8.874676e+001,-8.036196e+001
2.698426e+007,-8.782131e+001,-7.908870e+001
2.698433e+007,-8.772455e+001,-7.881480e+001
2.698439e+007,-8.852108e+001,-7.983598e+001
2.698446e+007,-8.709477e+001,-8.274598e+001
2.698453e+007,-8.518369e+001,-8.406944e+001
2.698459e+007,-8.401345e+001,-8.312148e+001
2.698466e+007,-8.341383e+001,-8.209403e+001
2.698473e+007,-8.336042e+001,-7.929399e+001
2.698479e+007,-8.333638e+001,-7.822419e+001
2.698486e+007,-8.285716e+001,-7.838093e+001
2.698493e+007,-8.295670e+001,-7.923965e+001
2.698499e+007,-8.366208e+001,-8.005348e+001
2.698506e+007,-8.504804e+001,-7.985896e+001
2.698513e+007,-8.525048e+001,-7.821800e+001
2.698519e+007,-8.490304e+001,-7.648599e+001
2.698526e+007,-8.482343e+001,-7.559865e+001
2.698533e+007,-8.424449e+001,-7.584167e+001
2.698539e+007,-8.203376e+001,-7.704960e+001
2.698546e+007,-8.044509e+001,-7.907530e+001
2.698553e+007,-7.931942e+001,-7.931942e+001
2.698559e+007,-7.874042e+001,-7.874042e+001
2.698566e+007,-7.875987e+001,-7.875987e+001
2.698573e+007,-7.949075e+001,-7.949075e+001
2.698579e+007,-8.044708e+001,-7.939360e+001
2.698586e+007,-8.091747e+001,-7.768084e+001
2.698593e+007,-8.138047e+001,-7.581618e+001
2.698599e+007,-8.138073e+001,-7.424896e+001
2.698606e+007,-8.126867e+001,-7.314715e+001
2.698613e+007,-8.161389e+001,-7.284370e+001
2.698619e+007,-8.198758e+001,-7.353927e+001
2.698626e+007,-8.224935e+001,-7.395924e+001
2.698633e+007,-8.178520e+001,-7.349599e+001
2.698639e+007,-8.135800e+001,-7.359085e+001
2.698646e+007,-8.094397e+001,-7.423186e+001
2.698653e+007,-8.014025e+001,-7.541344e+001
2.698659e+007,-7.977617e+001,-7.694076e+001
2.698666e+007,-8.009617e+001,-7.851464e+001
2.698673e+007,-8.114397e+001,-7.818692e+001
2.698679e+007,-8.104731e+001,-7.473545e+001
2.698686e+007,-8.063808e+001,-7.137712e+001
2.698693e+007,-7.920182e+001,-7.070791e+001
2.698699e+007,-7.766945e+001,-7.117423e+001
2.698706e+007,-7.687611e+001,-7.296742e+001
2.698713e+007,-7.656974e+001,-7.625592e+001
2.698719e+007,-7.650583e+001,-7.587387e+001
2.698726e+007,-7.651215e+001,-7.487301e+001
2.698733e+007,-7.653362e+001,-7.451461e+001
2.698739e+007,-7.648221e+001,-7.483524e+001
2.698746e+007,-7.646985e+001,-7.558867e+001
2.698753e+007,-7.654800e+001,-7.344468e+001
2.698759e+007,-7.678992e+001,-7.118380e+001
2.698766e+007,-7.588195e+001,-7.067137e+001
2.698773e+007,-7.432385e+001,-7.114715e+001
2.698779e+007,-7.382604e+001,-7.181520e+001
2.698786e+007,-7.423035e+001,-7.096444e+001
2.698793e+007,-7.519850e+001,-7.036583e+001
2.698799e+007,-7.442616e+001,-7.103282e+001
2.698806e+007,-7.257005e+001,-7.229544e+001
2.698813e+007,-7.149122e+001,-7.149122e+001
2.698819e+007,-7.125657e+001,-6.915483e+001
2.698826e+007,-7.197583e+001,-6.786993e+001
2.698833e+007,-7.313992e+001,-6.765691e+001
2.698839e+007,-7.307840e+001,-6.857124e+001
2.698846e+007,-7.413527e+001,-7.026643e+001
2.698853e+007,-7.462845e+001,-7.287109e+001
2.698859e+007,-7.505948e+001,-7.163150e+001
2.698866e+007,-7.481973e+001,-6.978136e+001
2.698873e+007,-7.443926e+001,-6.852904e+001
2.698879e+007,-7.437322e+001,-6.789524e+001
2.698886e+007,-7.453862e+001,-6.792706e+001
2.698893e+007,-7.351769e+001,-6.853857e+001
2.698899e+007,-7.184469e+001,-6.892973e+001
2.698906e+007,-7.139191e+001,-6.552277e+001
2.698913e+007,-7.220567e+001,-6.375065e+001
2.698919e+007,-7.186251e+001,-6.326069e+001
2.698926e+007,-7.105373e+001,-6.428022e+001
2.698933e+007,-7.010425e+001,-6.699081e+001
2.698939e+007,-6.945000e+001,-6.886376e+001
2.698946e+007,-6.939763e+001,-6.717609e+001
2.698953e+007,-7.040057e+001,-6.633682e+001
2.698959e+007,-7.223293e+001,-6.631064e+001
2.698966e+007,-7.087209e+001,-6.718119e+001
2.698973e+007,-6.976599e+001,-6.449854e+001
2.698979e+007,-6.934283e+001,-6.172758e+001
2.698986e+007,-6.979199e+001,-5.951640e+001
2.698993e+007,-7.115286e+001,-5.812869e+001
2.698999e+007,-7.202341e+001,-5.758278e+001
2.699006e+007,-7.178758e+001,-5.787609e+001
2.699013e+007,-7.092783e+001,-5.898905e+001
2.699019e+007,-7.063103e+001,-6.081887e+001
2.699026e+007,-7.007517e+001,-6.325225e+001
2.699033e+007,-6.930359e+001,-6.608670e+001
2.699039e+007,-6.874569e+001,-6.603309e+001
2.699046e+007,-6.846341e+001,-6.574337e+001
2.699053e+007,-6.856047e+001,-6.638608e+001
2.699059e+007,-6.942980e+001,-6.727701e+001
2.699066e+007,-7.161935e+001,-6.605183e+001
2.699073e+007,-7.284225e+001,-6.484269e+001
2.699079e+007,-7.347496e+001,-6.423745e+001
2.699086e+007,-7.322459e+001,-6.409760e+001
2.699093e+007,-7.161057e+001,-6.438824e+001
2.699099e+007,-7.050223e+001,-6.483780e+001
2.699106e+007,-7.020078e+001,-6.508129e+001
2.699113e+007,-7.030472e+001,-6.493640e+001
2.699119e+007,-6.846950e+001,-6.434143e+001
2.699126e+007,-6.667431e+001,-6.382466e+001
2.699133e+007,-6.610699e+001,-6.361232e+001
2.699139e+007,-6.638952e+001,-6.406107e+001
2.699146e+007,-6.613109e+001,-6.549864e+001
2.699153e+007,-6.440937e+001,-6.440937e+001
2.699159e+007,-6.338965e+001,-6.338965e+001
2.699166e+007,-6.312462e+001,-6.312462e+001
2.699173e+007,-6.363662e+001,-6.363662e+001
2.699179e+007,-6.497424e+001,-6.497424e+001
2.699186e+007,-6.629002e+001,-6.629002e+001
2.699193e+007,-6.645820e+001,-6.645820e+001
2.699199e+007,-6.589103e+001,-6.589103e+001
2.699206e+007,-6.586541e+001,-6.470404e+001
2.699213e+007,-6.647268e+001,-6.281093e+001
2.699219e+007,-6.766816e+001,-6.155962e+001
2.699226e+007,-6.799681e+001,-6.102644e+001
2.699233e+007,-6.890041e+001,-6.120088e+001
2.699239e+007,-6.933061e+001,-6.210239e+001
2.699246e+007,-6.888982e+001,-6.339067e+001
2.699253e+007,-6.868380e+001,-6.323026e+001
2.699259e+007,-6.772325e+001,-6.379757e+001
2.699266e+007,-6.745207e+001,-6.436964e+001
2.699273e+007,-6.723388e+001,-6.454971e+001
2.699279e+007,-6.615270e+001,-6.446241e+001
2.699286e+007,-6.577041e+001,-6.457934e+001
2.699293e+007,-6.547412e+001,-6.501768e+001
2.699299e+007,-6.507778e+001,-6.507778e+001
2.699306e+007,-6.505501e+001,-6.505501e+001
2.699313e+007,-6.462313e+001,-6.462313e+001
2.699319e+007,-6.454093e+001,-6.454093e+001
2.699326e+007,-6.416897e+001,-6.416897e+001
2.699333e+007,-6.408506e+001,-6.408506e+001
2.699339e+007,-6.423772e+001,-6.423772e+001
2.699346e+007,-6.415630e+001,-6.415630e+001
2.699353e+007,-6.480117e+001,-6.480117e+001
2.699359e+007,-6.445206e+001,-6.445206e+001
2.699366e+007,-6.350341e+001,-6.350341e+001
2.699373e+007,-6.309711e+001,-6.258984e+001
2.699379e+007,-6.299938e+001,-6.139616e+001
2.699386e+007,-6.179100e+001,-6.046763e+001
2.699393e+007,-6.094423e+001,-5.976594e+001
2.699399e+007,-6.036030e+001,-5.908236e+001
2.699406e+007,-6.000591e+001,-5.835113e+001
2.699413e+007,-5.981887e+001,-5.751799e+001
2.699419e+007,-5.984468e+001,-5.682720e+001
2.699426e+007,-6.009588e+001,-5.636467e+001
2.699433e+007,-6.059586e+001,-5.628557e+001
2.699439e+007,-6.131847e+001,-5.660502e+001
2.699446e+007,-6.194852e+001,-5.724100e+001
2.699453e+007,-6.191270e+001,-5.806924e+001
2.699459e+007,-6.215143e+001,-5.873618e+001
2.699466e+007,-6.160895e+001,-5.925478e+001
2.699473e+007,-6.089891e+001,-5.958533e+001
2.699479e+007,-6.034586e+001,-5.953551e+001
2.699486e+007,-6.002759e+001,-5.949888e+001
2.699493e+007,-6.004582e+001,-5.993845e+001
2.699499e+007,-6.048532e+001,-6.048532e+001
2.699506e+007,-6.016174e+001,-6.016174e+001
2.699513e+007,-5.974391e+001,-5.974391e+001
2.699519e+007,-5.954908e+001,-5.954908e+001
2.699526e+007,-5.952473e+001,-5.952473e+001
2.699533e+007,-5.818609e+001,-5.818609e+001
2.699539e+007,-5.709668e+001,-5.709668e+001
2.699546e+007,-5.630233e+001,-5.630233e+001
2.699553e+007,-5.585755e+001,-5.585755e+001
2.699559e+007,-5.588660e+001,-5.588660e+001
2.699566e+007,-5.659644e+001,-5.659644e+001
2.699573e+007,-5.754144e+001,-5.598014e+001
2.699579e+007,-5.660370e+001,-5.395294e+001
2.699586e+007,-5.597425e+001,-5.237815e+001
2.699593e+007,-5.581761e+001,-5.123600e+001
2.699599e+007,-5.613027e+001,-5.071671e+001
2.699606e+007,-5.662124e+001,-5.058647e+001
2.699613e+007,-5.593589e+001,-4.918217e+001
2.699619e+007,-5.515238e+001,-4.766005e+001
2.699626e+007,-5.426655e+001,-4.629187e+001
2.699633e+007,-5.329213e+001,-4.507510e+001
2.699639e+007,-5.225858e+001,-4.401296e+001
2.699646e+007,-5.128427e+001,-4.308828e+001
2.699653e+007,-5.041855e+001,-4.229733e+001
2.699659e+007,-4.969851e+001,-4.163372e+001
2.699666e+007,-4.912032e+001,-4.108478e+001
2.699673e+007,-4.863108e+001,-4.066663e+001
2.699679e+007,-4.799861e+001,-4.038914e+001
2.699686e+007,-4.714059e+001,-4.027243e+001
2.699693e+007,-4.644066e+001,-4.033375e+001
2.699699e+007,-4.591555e+001,-4.058497e+001
2.699706e+007,-4.559327e+001,-4.104804e+001
2.699713e+007,-4.546958e+001,-4.048515e+001
2.699719e+007,-4.549582e+001,-3.998453e+001
2.699726e+007,-4.578187e+001,-3.956704e+001
2.699733e+007,-4.560177e+001,-3.898257e+001
2.699739e+007,-4.539121e+001,-3.831592e+001
2.699746e+007,-4.486718e+001,-3.760477e+001
2.699753e+007,-4.428443e+001,-3.707543e+001
2.699759e+007,-4.324582e+001,-3.672378e+001
2.699766e+007,-4.249805e+001,-3.658541e+001
2.699773e+007,-4.207097e+001,-3.661224e+001
2.699779e+007,-4.197599e+001,-3.676451e+001
2.699786e+007,-4.179728e+001,-3.701116e+001
2.699793e+007,-4.114650e+001,-3.734396e+001
2.699799e+007,-4.072805e+001,-3.784304e+001
2.699806e+007,-4.061351e+001,-3.856699e+001
2.699813e+007,-4.092526e+001,-3.962650e+001
2.699819e+007,-4.077536e+001,-3.983016e+001
2.699826e+007,-4.064782e+001,-3.941482e+001
2.699833e+007,-4.087690e+001,-3.893558e+001
2.699839e+007,-4.038223e+001,-3.886752e+001
2.699846e+007,-4.032837e+001,-3.970290e+001
2.699853e+007,-4.006691e+001,-3.956056e+001
2.699859e+007,-3.959828e+001,-3.844753e+001
2.699866e+007,-3.950279e+001,-3.759228e+001
2.699873e+007,-3.894422e+001,-3.704107e+001
2.699879e+007,-3.860894e+001,-3.679883e+001
2.699886e+007,-3.823442e+001,-3.441841e+001
2.699893e+007,-3.827092e+001,-3.270071e+001
2.699899e+007,-3.851257e+001,-3.164876e+001
2.699906e+007,-3.830868e+001,-3.127075e+001
2.699913e+007,-3.786626e+001,-3.157920e+001
2.699919e+007,-3.813938e+001,-3.258531e+001
2.699926e+007,-3.913745e+001,-3.421225e+001
2.699933e+007,-3.819358e+001,-3.628141e+001
2.699939e+007,-3.720304e+001,-3.687626e+001
